iata,icao,name,city,country,lat,lon
JIM,HAJM,Jimma Airport,Jimma,ET,7.666090,36.816601
ABK,HAKD,Kebri Dahar Airport,Kebri Dahar,ET,6.732577,44.241339
AWA,HALA,Hawassa International Airport,Hawassa,ET,7.100611,38.396455
MQX,HAMK,Mekele Alula Aba Nega Airport,Mekele,ET,13.467400,39.533501
ASO,HASO,Asosa Airport,Asosa,ET,10.018500,34.586300
BJM,HBBA,Bujumbura Melchior Ndadaye International Airport,Bujumbura,BI,-3.324020,29.318501
GID,HBBE,Gitega Airport,Gitega,BI,-3.417209,29.911308
BSA,HCMF,Bender Qassim International Airport,Bosaso,SO,11.275235,49.139231
HGA,HCMH,Egal International Airport,Hargeisa,SO,9.514082,44.083469
BBO,HCMI,Berbera Airport,Berbera,SO,10.385035,44.936723
KMU,HCMK,Kismayo Airport,Kismayo,SO,-0.377353,42.459202
MGQ,HCMM,Aden Adde International Airport,Mogadishu,SO,2.014440,45.304699
JIB,HDAM,Djibouti-Ambouli Airport,Djibouti City,DJ,11.547300,43.159500
,HE16,Birma Air Base,Tanta,EG,30.836599,30.936001
,HE28,Gebel El Basur Air Base,Markaz Ad Delingat,EG,30.540501,30.560200
,HE32,Al Mansurah Airbase,Mansoura,EG,30.967600,31.434200
,HE35,Abu Suwayr Air Base,Abu Suwayr,EG,30.572701,32.095299
RDL,HE36,Bardawil International Airport,El Hassana,EG,30.410714,33.155350
,HE37,Bilbeis Air Base,Bilbeis,EG,30.394899,31.601400
,HE42,Quesna Airport,Quesna,EG,30.579000,31.129200
DBB,HEAL,El Alamein International Airport,El Alamein,EG,30.924324,28.461610
AAC,HEAR,El Arish International Airport,El Arish,EG,31.055324,33.827964
ATZ,HEAT,Asyut International Airport,Asyut,EG,27.045962,31.012760
,HEAZ,Almaza Air Force Base,El Nozha,EG,30.091702,31.359739
HBE,HEBA,Alexandria International Airport,Alexandria,EG,30.932490,29.696437
ABS,HEBL,Abu Simbel Airport,Abu Simbel,EG,22.375924,31.611734
,HEBS,Bani Sweif Air Base,Bani Sweif,EG,29.202240,31.013471
CAI,HECA,Cairo International Airport,Cairo,EG,30.111534,31.396694
CCE,HECP,Capital International Airport,New Cairo,EG,30.064650,31.839974
,HECW,Cairo West Air Base,Cairo,EG,30.116431,30.915535
HRG,HEGN,Hurghada International Airport,Hurghada,EG,27.176776,33.796692
EGH,HEGR,El Jora Airport,El Jora,EG,31.078138,34.153131
,HEGS,Jiyanklis Air Base,Abu El Matamir,EG,30.819799,30.191200
,HEIS,Ismailia Air Base,Ismailia,EG,30.597951,32.235689
LXR,HELX,Luxor International Airport,Luxor,EG,25.671018,32.706446
RMF,HEMA,Marsa Alam International Airport,Marsa Alam,EG,25.555548,34.592450
MUH,HEMM,Mersa Matruh International Airport,Marsa Matruh,EG,31.324313,27.222270
PSD,HEPS,Port Said International Airport,Port Said,EG,31.279285,32.240582
SKV,HESC,Saint Catherine International Airport,Saint Catherine,EG,28.684292,34.064409
HMB,HESG,Sohag International Airport,Suhaj,EG,26.342515,31.743017
SSH,HESH,Sharm El Sheikh International Airport,Sharm El Sheikh,EG,27.977272,34.394717
ASW,HESN,Aswan International Airport,Aswan,EG,23.961075,32.820382
SPX,HESX,Sphinx International Airport,Al Jiza,EG,30.108179,30.895728
TCP,HETB,Taba International Airport,Taba,EG,29.594496,34.775752
ASM,HHAS,Asmara International Airport,Asmara,ER,15.291900,38.910702
MSW,HHMS,Massawa International Airport,Massawa,ER,15.670000,39.370098
ASA,HHSB,Assab International Airport,Assab,ER,13.071800,42.645000
JUB,HJJJ,Juba International Airport,Juba,SS,4.872010,31.601101
ASV,HKAM,Amboseli Airport,Ol Tukai,KE,-2.644786,37.252922
EDL,HKEL,Eldoret International Airport,Eldoret,KE,0.404458,35.238899
NBO,HKJK,Jomo Kenyatta International Airport,Nairobi,KE,-1.318886,36.928233
KIS,HKKI,Kisumu International Airport,Kisumu,KE,-0.086139,34.728901
KTL,HKKT,Kitale Airport,Kitale,KE,0.971989,34.958599
LKG,HKLK,Lokichogio Airport,Lokichogio,KE,4.204120,34.348202
LOK,HKLO,Lodwar Airport,Lodwar,KE,3.121970,35.608700
LAU,HKLU,Manda Airport,Lamu,KE,-2.252431,40.912892
MYD,HKML,Malindi International Airport,Malindi,KE,-3.229310,40.101700
MBA,HKMO,Moi International Airport,Mombasa,KE,-4.034830,39.594200
MRE,HKMS,Mara Serena Lodge Airstrip,Serena,KE,-1.404588,35.008349
NUU,HKNK,Nakuru Lanet Airport,Nakuru,KE,-0.298419,36.159193
NYK,HKNL,Nanyuki Civil Airport,Gathiuru,KE,-0.062352,37.041296
WIL,HKNW,Nairobi Wilson Airport,Nairobi,KE,-1.321720,36.814800
,HKNY,Laikipia Air Base,Nanyuki,KE,0.029024,37.025196
,HKRE,Moi Air Base,Nairobi,KE,-1.277270,36.862301
WJR,HKWJ,Wajir Airport,Wajir,KE,1.733240,40.091599
,HL56,Matan al-Sarra Air Base,,LY,21.687700,21.830900
,HL68,Bombah Airport,Bombah,LY,32.452900,23.118601
,HL77,Okba Ibn Nafa Air Base,,LY,32.473400,11.897900
SRX,HLGD,Sirt International Airport / Ghardabiya Airbase,Sirt,LY,31.058578,16.597095
GHT,HLGT,Ghat Airport,Ghat,LY,25.145599,10.142600
AKF,HLKF,Kufra Airport,Kufra,LY,24.178699,23.313999
BEN,HLLB,Benina International Airport,Benina,LY,32.096802,20.269501
MJI,HLLM,Mitiga International Airport,Tripoli,LY,32.891770,13.287878
LAQ,HLLQ,Al Abraq International Airport,Al Albraq,LY,32.789036,21.954864
SEB,HLLS,Sabha Airport,Sabha,LY,26.992452,14.466162
LMQ,HLMB,Marsa al Brega Airport,Marsa al Brega,LY,30.378099,19.576401
LTD,HLTD,Ghadames Airport,Ghadames,LY,30.145484,9.702095
,HR-0034,Udbina Airfield,Udbina,HR,44.557598,15.774400
GYI,HRYG,Gisenyi Airport,Gisenyi,RW,-1.677200,29.258900
KGL,HRYR,Kigali International Airport,Kigali,RW,-1.968630,30.139500
KME,HRZA,Kamembe Airport,Kamembe,RW,-2.462240,28.907900
DOG,HSDN,Dongola Airport,Dongola,SD,19.153666,30.430069
,HSFA,Paloich Airport,Higleig,SS,10.529167,32.500556
ELF,HSFS,El Fasher Airport,El Fasher,SD,13.614900,25.324600
KSL,HSKA,Kassala Airport,Kassala,SD,15.387500,36.328800
MWE,HSMN,Merowe Airport,Merowe,SD,18.443333,31.843333
UYL,HSNN,Nyala Airport,Nyala,SD,12.053500,24.956200
EBD,HSOB,El-Obeid Airport,El-Obeid,SD,13.153200,30.232700
PZU,HSPN,Port Sudan New International Airport,Port Sudan,SD,19.434558,37.234125
,HSSG,Sabera Geneina Airport,Geneina,SD,13.477400,22.537220
KRT,HSSK,Khartoum International Airport,Khartoum,SD,15.589500,32.553200
MAK,HSSM,Malakal International Airport,Malakal,SS,9.558739,31.651937
WUU,HSWW,Wau Airport,Wau,SS,7.725830,27.975000
ARK,HTAR,Arusha Airport,Arusha,TZ,-3.367790,36.633301
DAR,HTDA,Julius Nyerere International Airport,Dar es Salaam,TZ,-6.873499,39.207288
DOD,HTDO,Dodoma Airport,Dodoma,TZ,-6.170559,35.756036
MBI,HTGW,Songwe Airport,Mbeya,TZ,-8.919942,33.273981
IRI,HTIR,Iringa Airport,Nduli,TZ,-7.668630,35.752102
JRO,HTKJ,Kilimanjaro International Airport,Arusha,TZ,-3.427049,37.073530
LKY,HTLM,Lake Manyara Airport,Lake Manyara National Park,TZ,-3.376310,35.818298
MYW,HTMT,Mtwara Airport,Mtwara,TZ,-10.336204,40.181997
MWZ,HTMW,Mwanza International Airport,Mwanza,TZ,-2.446563,32.936049
PMA,HTPE,Pemba Airport,Chake Chake,TZ,-5.257260,39.811401
TGT,HTTG,Tanga Airport,Tanga,TZ,-5.092360,39.071201
ZNZ,HTZA,Abeid Amani Karume International Airport,Zanzibar,TZ,-6.222020,39.224899
,HU-0002,Kalocsa-Foktő Airfield,Kalocsa,HU,46.551490,18.942299
RUA,HUAR,Arua Airport,Arua,UG,3.049152,30.911714
EBB,HUEN,Entebbe International Airport,Entebbe,UG,0.042386,32.443501
ULU,HUGU,Gulu Airport,Gulu,UG,2.805560,32.271801
SRT,HUSO,Soroti Airport,Soroti,UG,1.727690,33.622799
HZU,HZU,Chengdu Huaizhou Airport,Chengdu (Jintang),CN,30.677339,104.529397
IBL,IBL,Indigo Bay Lodge Airport,Bazaruto Island,MZ,-21.708000,35.452801
DHX,ID-0277,Dhoho International Airport,Kediri,ID,-7.749527,111.946831
,ID-0339,Old Nabire Airport,Nabire,ID,-3.368586,135.496702
,ID-0340,Tabing Airport,Padang,ID,-0.874989,100.351997
,ID-0341,Susilo Airport,Sintang,ID,0.063851,111.473572
UGU,ID-ZGP,Bilorai Airport,Bilogai,ID,-3.739503,137.031183
AYJ,IN-0025,Maharshi Valmiki International Airport,Faizabad,IN,26.747736,82.163664
SDW,IN-0107,Sindhudurg Airport,Chipi,IN,16.002552,73.529846
NMI,IN-0276,Navi Mumbai International Airport,Navi Mumbai,IN,18.984597,73.065253
RQY,IN-0301,Rashtrakavi Kuvempu Airport,Shimoga,IN,13.858024,75.618868
HGI,IN-0308,Itanagar Donyi Polo Hollongi Airport,Hollongi,IN,26.966830,93.638792
,IN-0369,Sant Gadge Baba Yavatmal Airport,Yavatmal,IN,20.395781,78.216272
DXN,IN-0392,Noida International Airport,Gautam Buddha Nagar,IN,28.179868,77.611843
AHA,IN-0393,Maa Mahamaya Airport,Ambikapur,IN,22.987530,83.196120
,IQ-0016,H1 New Air Base,Anah,IQ,33.816262,41.436712
,IQ-0017,H2 Air Base,,IQ,33.363724,40.588024
,IQ-0018,H3 Air Base,,IQ,32.929382,39.745102
,IQ-0020,H3 Northwest AFB,,IQ,33.074570,39.599617
,IQ-0021,H3 Southwest Air Base,,IQ,32.744926,39.599556
,IQ-0024,Jalibah Southeast Air Base,Jalibah,IQ,30.546518,46.602779
,IQ-0030,Kut Al Hayy East Air Base,,IQ,32.116840,46.382240
,IQ-0034,Qalat Salih Air Base,,IQ,31.456581,47.289791
,IQ-0039,Rasheed Air Base,Baghdad,IQ,33.279327,44.493706
,IQ-0040,Ruwayshid Air Base,,IQ,32.406113,39.123611
,IQ-0042,Sahl Sinjar Air Base,,IQ,35.859264,42.142139
,IQ-0045,Samarra East Air Base / Dhuluiya Airport,Dhuluiya,IQ,34.165540,44.264304
,IQ-0051,Tal Ashtah New Air Base,,IQ,35.139721,44.133888
,IQ-0054,Tuz Khurmatu Air Base,,IQ,34.937222,44.482777
,IR-0161,Oghab 44 Airbase,Tarom Rural District,IR,28.048160,55.521791
,JO-0002,King Feisal Air Base,Al-Jafr,JO,30.343500,36.147701
BLD,K61B,Boulder City Municipal Airport,Boulder City,US,35.947161,-114.858799
MFH,K67L,Mesquite Airport,Mesquite,US,36.833105,-114.055928
,K76F,Van Zandt County Regional Airport,Wills Point,US,32.681499,-95.984100
,K79J,South Alabama Regional At Bill Benton Field Airport,Andalusia/Opp,US,31.308800,-86.393799
ABE,KABE,Lehigh Valley International Airport,Allentown/Bethlehem,US,40.651773,-75.442797
ABI,KABI,Abilene Regional Airport,Abilene,US,32.411301,-99.681900
ABQ,KABQ,Albuquerque International Sunport,Albuquerque,US,35.039976,-106.608925
ABR,KABR,Aberdeen Regional Airport,Aberdeen,US,45.449100,-98.421799
ABY,KABY,Southwest Georgia Regional Airport,Albany,US,31.532946,-84.196215
ACK,KACK,Nantucket Memorial Airport,Nantucket,US,41.253101,-70.060204
ACT,KACT,Waco Regional Airport,Waco,US,31.611300,-97.230499
ACV,KACV,California Redwood Coast-Humboldt County Airport,Arcata/Eureka,US,40.978101,-124.109000
ACY,KACY,Atlantic City International Airport,Atlantic City,US,39.456201,-74.577511
ADT,KADH,Ada Regional Airport,Ada,US,34.805214,-96.671988
ADW,KADW,Joint Base Andrews,Camp Springs,US,38.810799,-76.866997
,KAEG,Double Eagle II Airport,Albuquerque,US,35.145199,-106.794998
AEX,KAEX,Alexandria International Airport,Alexandria,US,31.325828,-92.546702
AFW,KAFW,Perot Field/Fort Worth Alliance Airport,Fort Worth,US,32.990440,-97.319470
AGC,KAGC,Allegheny County Airport,Pittsburgh,US,40.354401,-79.930199
AGS,KAGS,Augusta Regional At Bush Field,Augusta,US,33.369900,-81.964500
AHN,KAHN,Athens Ben Epps Airport,Athens,US,33.948842,-83.325634
AIA,KAIA,Alliance Municipal Airport,Alliance,US,42.052543,-102.803965
AKC,KAKR,Akron Fulton International Airport,Akron,US,41.037355,-81.467840
ALB,KALB,Albany International Airport,Albany,US,42.748299,-73.801697
ALI,KALI,Alice International Airport,Alice,US,27.740900,-98.026901
ALM,KALM,Alamogordo White Sands Regional Airport,Alamogordo,US,32.837818,-105.993149
ALN,KALN,St Louis Regional Airport,Alton/St Louis,US,38.890301,-90.045998
ALO,KALO,Waterloo Regional Airport,Waterloo,US,42.557098,-92.400299
ALS,KALS,San Luis Valley Regional Airport/Bergman Field,Alamosa,US,37.434898,-105.866997
ALW,KALW,Walla Walla Regional Airport,Walla Walla,US,46.094898,-118.288002
AMA,KAMA,Rick Husband Amarillo International Airport,Amarillo,US,35.217857,-101.706444
ANB,KANB,Anniston Regional Airport,Anniston,US,33.588200,-85.858100
AND,KAND,Anderson Regional Airport,Anderson,US,34.494598,-82.709396
AOO,KAOO,Altoona Blair County Airport,Altoona,US,40.296398,-78.320000
APA,KAPA,Centennial Airport,Denver,US,39.570099,-104.848999
APF,KAPF,Naples Municipal Airport,Naples,US,26.152599,-81.775299
APG,KAPG,Phillips Army Air Field,Aberdeen,US,39.466202,-76.168800
APN,KAPN,Alpena County Regional Airport,Alpena,US,45.078098,-83.560303
ARA,KARA,Acadiana Regional Airport,New Iberia,US,30.037800,-91.883904
ART,KART,Watertown International Airport,Watertown,US,43.991901,-76.021698
ASE,KASE,Aspen-Pitkin County Airport (Sardy Field),Aspen,US,39.223202,-106.869003
AST,KAST,Astoria Regional Airport,Astoria,US,46.158001,-123.878998
ATL,KATL,Hartsfield Jackson Atlanta International Airport,Atlanta,US,33.636700,-84.428101
ATW,KATW,Appleton International Airport,Appleton,US,44.258515,-88.519000
ATY,KATY,Watertown Regional Airport,Watertown,US,44.914001,-97.154701
AUG,KAUG,Augusta State Airport,Augusta,US,44.320599,-69.797302
AUS,KAUS,Austin Bergstrom International Airport,Austin,US,30.197535,-97.662015
AUW,KAUW,Wausau Downtown Airport,Wausau,US,44.926201,-89.626602
AVL,KAVL,Asheville Regional Airport,Asheville,US,35.435488,-82.541853
AVP,KAVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,US,41.337064,-75.724232
,KAWO,Arlington Municipal Airport,Arlington,US,48.161448,-122.158442
AXN,KAXN,Chandler Field,Alexandria,US,45.866299,-95.394699
AZO,KAZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,US,42.232105,-85.549637
BAB,KBAB,Beale Air Force Base,Beale Air Force Base,US,39.136101,-121.436996
BAD,KBAD,Barksdale Air Force Base,Bossier City,US,32.501801,-93.662697
BAF,KBAF,Westfield-Barnes Regional Airport,Westfield,US,42.157799,-72.715599
CLU,KBAK,Columbus Municipal Airport,Columbus,US,39.262386,-85.895576
,KBAZ,New Braunfels National Airport,New Braunfels,US,29.704500,-98.042198
BBD,KBBD,Curtis Field,Brady,US,31.178931,-99.324732
BKG,KBBG,Branson Airport,Branson,US,36.532082,-93.200544
BCE,KBCE,Bryce Canyon Airport,Bryce Canyon,US,37.706402,-112.144997
BCT,KBCT,Boca Raton Airport,Boca Raton,US,26.378500,-80.107697
BDE,KBDE,Baudette International Airport,Baudette,US,48.728401,-94.612198
BDL,KBDL,Bradley International Airport,Hartford,US,41.938555,-72.688016
BDR,KBDR,Igor I Sikorsky Memorial Airport,Bridgeport,US,41.163502,-73.126198
BED,KBED,Laurence G Hanscom Field,Bedford,US,42.470001,-71.289001
BFD,KBFD,Bradford Regional Airport,Bradford,US,41.803101,-78.640099
BFF,KBFF,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,US,41.874001,-103.596001
BFI,KBFI,King County International Airport - Boeing Field,Seattle,US,47.527042,-122.299950
BFL,KBFL,Meadows Field,Bakersfield,US,35.433601,-[phone]
BFM,KBFM,Mobile Downtown Airport,Mobile,US,30.626801,-88.068100
BGM,KBGM,Greater Binghamton/Edwin A Link field,Binghamton,US,42.208698,-75.979797
BGR,KBGR,Bangor International Airport,Bangor,US,44.806364,-68.826668
BHB,KBHB,Hancock County-Bar Harbor Airport,Bar Harbor,US,44.450001,-68.361504
BHM,KBHM,Birmingham-Shuttlesworth International Airport,Birmingham,US,33.562877,-86.750712
BIF,KBIF,Biggs Army Air Field (Fort Bliss),Fort Bliss/El Paso,US,31.849501,-106.379997
BIH,KBIH,Eastern Sierra Regional Airport,Bishop,US,37.373100,-118.363998
BIL,KBIL,Billings Logan International Airport,Billings,US,45.808932,-108.541242
BIS,KBIS,Bismarck Municipal Airport,Bismarck,US,46.772734,-100.746874
BIX,KBIX,Keesler Air Force Base,Biloxi,US,30.410400,-88.924400
BJC,KBJC,Rocky Mountain Metropolitan Airport,Denver,US,39.908798,-105.116997
BJI,KBJI,Bemidji Regional Airport,Bemidji,US,47.509399,-94.933701
BKE,KBKE,Baker City Municipal Airport,Baker City,US,44.837299,-117.808998
BFK,KBKF,Buckley Space Force Base,Aurora,US,39.701698,-104.751999
BKL,KBKL,Burke Lakefront Airport,Cleveland,US,41.517502,-81.683296
BKW,KBKW,Raleigh County Memorial Airport,Beaver,US,37.787300,-81.124199
BLF,KBLF,Mercer County Airport,Bluefield,US,37.295799,-81.207703
BLH,KBLH,Blythe Airport,Blythe,US,33.619202,-114.717003
BLI,KBLI,Bellingham International Airport,Bellingham,US,48.792801,-122.538002
BLV,KBLV,Scott AFB/Midamerica Airport,Belleville,US,38.545200,-89.835197
BMG,KBMG,Monroe County Airport,Bloomington,US,39.146000,-86.616699
BMI,KBMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington/Normal,US,40.477100,-88.915901
BNA,KBNA,Nashville International Airport,Nashville,US,36.124500,-86.678200
BNO,KBNO,Burns Municipal Airport,Burns,US,43.590463,-118.955154
BOI,KBOI,Boise Air Terminal/Gowen Field,Boise,US,43.564400,-116.223000
BOS,KBOS,Boston Logan International Airport,Boston,US,42.361970,-71.007900
BPI,KBPI,Miley Memorial Field,Big Piney,US,42.585098,-110.111000
WMH,KBPK,Ozark Regional Airport,Mountain Home,US,36.368900,-92.470497
BPT,KBPT,Jack Brooks Regional Airport,Beaumont/Port Arthur,US,29.950800,-94.020699
BQK,KBQK,Brunswick Golden Isles Airport,Brunswick,US,31.258801,-81.466499
BRD,KBRD,Brainerd Lakes Regional Airport,Brainerd,US,46.402861,-94.129727
BRL,KBRL,Southeast Iowa Regional Airport,Burlington,US,40.783199,-91.125504
BRO,KBRO,Brownsville South Padre Island International Airport,Brownsville,US,25.907238,-97.425235
BTL,KBTL,Battle Creek Executive Airport at Kellogg Field,Battle Creek,US,42.307301,-85.251503
BTM,KBTM,Bert Mooney Airport,Butte,US,45.954800,-112.497002
BTR,KBTR,Baton Rouge Metropolitan Airport,Baton Rouge,US,30.533199,-91.149597
BTV,KBTV,Patrick Leahy Burlington International Airport,Burlington,US,44.471901,-73.153297
BUF,KBUF,Buffalo Niagara International Airport,Buffalo,US,42.940498,-78.732201
BUR,KBUR,Hollywood Burbank/Bob Hope Airport,Burbank,US,34.202834,-118.358050
BFP,KBVI,Beaver County Airport,Beaver Falls,US,40.772499,-80.391403
BVY,KBVY,Beverly Regional Airport,Beverly / Danvers,US,42.584202,-70.916496
BWG,KBWG,Bowling Green Warren County Regional Airport,Bowling Green,US,36.964500,-86.419701
BWI,KBWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,US,39.175400,-76.668297
NHZ,KBXM,Brunswick Executive Airport,Brunswick,US,43.892200,-69.938599
BYH,KBYH,Arkansas International Airport,Blytheville,US,35.964298,-89.944000
BYI,KBYI,Burley Municipal Airport,Burley,US,42.542599,-113.772003
BYS,KBYS,Bicycle Lake Army Air Field,Fort Irwin/Barstow,US,35.280499,-116.629997
BZN,KBZN,Bozeman Yellowstone International Airport,Bozeman,US,45.778853,-111.153711
CAE,KCAE,Columbia Metropolitan Airport,Columbia,US,33.938172,-81.123022
CAK,KCAK,Akron Canton Regional Airport,Akron,US,40.916100,-81.442200
CAR,KCAR,Caribou Municipal Airport,Caribou,US,46.871498,-68.017899
CBM,KCBM,Columbus Air Force Base,Columbus,US,33.643799,-88.443802
CCR,KCCR,Buchanan Field,Concord,US,37.989700,-122.056999
CCY,KCCY,Northeast Iowa Regional Airport,Charles City,US,43.072601,-92.610802
CDC,KCDC,Cedar City Regional Airport,Cedar City,US,37.701000,-113.098999
CDR,KCDR,Chadron Municipal Airport,Chadron,US,42.837601,-103.095001
CDS,KCDS,Childress Municipal Airport,Childress,US,34.433800,-100.288002
CEC,KCEC,Jack Mc Namara Field Airport,Crescent City,US,41.778929,-124.236403
CEF,KCEF,Westover Metropolitan Airport / Westover Air Reserve Base,Chicopee,US,42.194000,-72.534798
CEW,KCEW,Bob Sikes Airport,Crestview,US,30.778799,-86.522102
CEZ,KCEZ,Cortez Municipal Airport,Cortez,US,37.303001,-108.627998
CGF,KCGF,Cuyahoga County Airport,Cleveland,US,41.565102,-81.486397
CGI,KCGI,Cape Girardeau Regional Airport,Cape Girardeau,US,37.225300,-89.570801
CHA,KCHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,US,35.035301,-85.203796
CHO,KCHO,Charlottesville Albemarle Airport,Charlottesville,US,38.138599,-78.452904
CHS,KCHS,Charleston International Airport,Charleston,US,32.896159,-80.038151
CID,KCID,The Eastern Iowa Airport,Cedar Rapids,US,41.884701,-91.710800
CIU,KCIU,Chippewa County International Airport,Kincheloe,US,46.242038,-84.462082
CKB,KCKB,North Central West Virginia Airport,Bridgeport,US,39.296600,-80.228104
CLE,KCLE,Cleveland Hopkins International Airport,Cleveland,US,41.411701,-81.849800
CLL,KCLL,Easterwood Field,College Station,US,30.588600,-96.363800
CLM,KCLM,William R Fairchild International Airport,Port Angeles,US,48.120201,-123.500000
CLT,KCLT,Charlotte Douglas International Airport,Charlotte,US,35.214001,-80.943100
,KCMA,Camarillo International Airport,Camarillo,US,34.213699,-119.094002
CMH,KCMH,John Glenn Columbus International Airport,Columbus,US,39.998001,-82.891899
CMI,KCMI,University of Illinois Willard Airport,Savoy,US,40.039819,-88.276249
CMX,KCMX,Houghton County Memorial Airport,Hancock,US,47.168400,-88.489098
CNM,KCNM,Cavern City Air Terminal,Carlsbad,US,32.337502,-104.263000
CNU,KCNU,Chanute Martin Johnson Airport,Chanute,US,37.668173,-95.486727
CNY,KCNY,Canyonlands Regional Airport,Moab,US,38.755001,-109.754997
COD,KCOD,Yellowstone Regional Airport,Cody,US,44.520199,-109.024002
COE,KCOE,Coeur D'Alene Airport - Pappy Boyington Field,Coeur d'Alene,US,47.774300,-116.820000
COF,KCOF,Patrick Space Force Base,Cocoa Beach,US,28.234900,-80.610100
CON,KCON,Concord Municipal Airport,Concord,US,43.202702,-71.502296
COS,KCOS,City of Colorado Springs Municipal Airport,Colorado Springs,US,38.805801,-104.700996
COU,KCOU,Columbia Regional Airport,Columbia,US,38.818100,-92.219597
CPR,KCPR,Casper-Natrona County International Airport,Casper,US,42.907381,-106.461609
CRE,KCRE,Grand Strand Airport,North Myrtle Beach,US,33.811699,-78.723900
CRG,KCRG,Jacksonville Executive at Craig Airport,Jacksonville,US,30.336300,-81.514397
CRP,KCRP,Corpus Christi International Airport,Corpus Christi,US,27.770399,-97.501198
CLD,KCRQ,McClellan-Palomar Airport,Carlsbad,US,33.128300,-117.279999
CRW,KCRW,Yeager Airport,Charleston,US,38.373100,-81.593201
CSG,KCSG,Columbus Airport,Columbus,US,32.516415,-84.939602
CSV,KCSV,Crossville Memorial Airport Whitson Field,Crossville,US,35.951310,-85.084990
CTB,KCTB,Cut Bank International Airport,Cut Bank,US,48.608657,-112.378183
CUB,KCUB,Jim Hamilton L.B. Owens Airport,Columbia,US,33.970501,-80.995201
CVG,KCVG,Cincinnati Northern Kentucky International Airport,Cincinnati / Covington,US,39.048801,-84.667801
CVN,KCVN,Clovis Municipal Airport,Clovis,US,34.426594,-103.078794
CVO,KCVO,Corvallis Municipal Airport,Corvallis,US,44.497200,-123.290001
CVS,KCVS,Cannon Air Force Base,Clovis,US,34.382801,-103.321999
CWA,KCWA,Central Wisconsin Airport,Mosinee,US,44.777448,-89.670238
CXO,KCXO,Conroe-North Houston Regional Airport,Houston,US,30.351801,-95.414497
